DateTime,Upload,Download,Server
21-12-2019 00:00:05,5770825,67578283,Frankfurt
21-12-2019 01:00:04,5838587,80380021,Darmstadt
21-12-2019 02:00:05,5832836,91097538,Frankfurt
21-12-2019 03:00:04,5817363,73367990,Darmstadt
21-12-2019 04:00:04,5798639,83330169,Darmstadt
21-12-2019 05:00:05,5805078,82071377,Darmstadt
21-12-2019 06:00:05,5705334,81097307,Darmstadt
21-12-2019 07:00:04,5828519,88678926,Frankfurt
21-12-2019 08:00:05,5539810,87306718,Darmstadt
21-12-2019 09:00:05,5805217,86770257,Darmstadt
21-12-2019 10:00:04,5806028,72923279,Frankfurt
21-12-2019 11:00:04,5472075,87055914,Darmstadt
21-12-2019 12:00:04,5783978,84653808,Darmstadt
21-12-2019 13:00:04,5592637,91531408,Frankfurt
21-12-2019 14:00:05,5536729,87898739,Darmstadt
21-12-2019 15:00:04,5708457,64374313,Darmstadt
21-12-2019 16:00:04,5725231,89280813,Frankfurt
21-12-2019 17:00:04,5678446,88224602,Darmstadt
21-12-2019 18:00:04,5772060,89692939,Darmstadt
21-12-2019 19:00:04,5652203,89533519,Darmstadt
21-12-2019 20:00:05,5719278,88676158,Darmstadt
21-12-2019 21:00:04,5714826,89529319,Darmstadt
21-12-2019 22:00:04,5501812,89471364,Darmstadt
21-12-2019 23:00:04,5796843,87473717,Darmstadt
22-12-2019 00:00:05,5845077,89108850,Darmstadt
22-12-2019 01:00:04,5795034,87108015,Darmstadt
22-12-2019 02:00:04,5828689,86380767,Darmstadt
22-12-2019 03:00:05,5776716,87443239,Darmstadt
22-12-2019 04:00:05,5747194,88195737,Darmstadt
22-12-2019 05:00:05,5823818,87351870,Darmstadt
22-12-2019 06:00:04,5786642,86035003,Darmstadt
22-12-2019 07:00:04,5799407,85414850,Darmstadt
22-12-2019 08:00:05,5790582,83708935,Darmstadt
22-12-2019 09:00:04,5769098,85888074,Darmstadt
22-12-2019 10:00:04,5706281,72497310,Darmstadt
22-12-2019 11:00:04,5721522,80176499,Darmstadt
22-12-2019 12:00:04,5666401,64723972,Frankfurt
22-12-2019 13:00:04,5546401,89137483,Darmstadt
22-12-2019 14:00:04,5804574,89182946,Frankfurt
22-12-2019 15:00:04,5831830,89957580,Darmstadt
22-12-2019 16:00:04,5801436,89699808,Darmstadt
22-12-2019 17:00:04,5794539,86994074,Darmstadt
22-12-2019 18:00:04,5782552,89300281,Darmstadt
22-12-2019 19:00:04,5701101,87525305,Darmstadt
22-12-2019 20:00:05,5750547,89755617,Darmstadt
22-12-2019 21:00:04,5738806,87092431,Darmstadt
22-12-2019 22:00:05,5745162,87029918,Darmstadt
22-12-2019 23:00:04,5747378,86925155,Darmstadt
23-12-2019 00:00:05,5816825,82007109,Darmstadt
23-12-2019 01:00:05,5717670,83529248,Darmstadt
23-12-2019 02:00:05,5805184,84741259,Darmstadt
23-12-2019 03:00:04,5828073,81325220,Darmstadt
23-12-2019 04:00:04,5812974,82698969,Darmstadt
23-12-2019 05:00:04,5802455,91273833,Frankfurt
23-12-2019 06:00:05,4766545,84003781,Darmstadt
23-12-2019 07:00:04,5744798,71718776,Frankfurt
23-12-2019 08:00:04,5650674,89806175,Darmstadt
23-12-2019 09:00:04,5608515,85194845,Frankfurt
23-12-2019 10:00:04,5763778,83488700,Darmstadt
23-12-2019 11:00:05,5773239,90093366,Frankfurt
23-12-2019 12:00:05,5748163,85239224,Darmstadt
23-12-2019 13:00:05,5784243,86876889,Darmstadt
23-12-2019 14:00:04,5805756,88872636,Frankfurt
23-12-2019 15:00:05,5472873,86293291,Darmstadt
23-12-2019 16:00:04,5621715,85854959,Darmstadt
23-12-2019 17:00:04,5804770,84157240,Darmstadt
23-12-2019 18:00:04,5785536,84795404,Darmstadt
23-12-2019 19:00:04,5691303,87096544,Darmstadt
23-12-2019 20:00:04,5724572,81495882,Darmstadt
23-12-2019 21:00:04,5660144,83208452,Darmstadt
23-12-2019 22:00:04,5676009,79157830,Darmstadt
23-12-2019 23:00:04,5819787,83458943,Darmstadt
24-12-2019 00:00:04,5799810,84334813,Darmstadt
24-12-2019 01:00:04,5805994,86225457,Darmstadt
24-12-2019 02:00:04,5767471,85282242,Darmstadt
24-12-2019 03:00:04,5785730,85088404,Darmstadt
24-12-2019 04:00:05,5837182,83379179,Darmstadt
24-12-2019 05:00:04,5836333,80553823,Darmstadt
24-12-2019 06:00:04,5781182,85359187,Darmstadt
24-12-2019 07:00:04,5782281,83016522,Darmstadt
24-12-2019 08:00:04,5790139,84816361,Darmstadt
24-12-2019 09:00:04,5747910,84571398,Darmstadt
24-12-2019 10:00:04,5815219,84433606,Darmstadt
24-12-2019 11:00:04,5732558,81263411,Darmstadt
24-12-2019 12:00:04,5551989,76902658,Darmstadt
24-12-2019 13:00:04,5798578,82841578,Darmstadt
24-12-2019 14:00:04,5708325,92126346,Frankfurt
24-12-2019 15:00:04,5462782,85801030,Darmstadt
24-12-2019 16:00:04,5836334,88400673,Darmstadt
24-12-2019 17:00:04,5766201,85350611,Darmstadt
24-12-2019 18:00:05,5712698,88118763,Darmstadt
24-12-2019 19:00:04,5662934,85010830,Darmstadt
24-12-2019 20:00:04,5511432,52388113,Frankfurt
24-12-2019 21:00:04,5701120,88475041,Darmstadt
24-12-2019 22:00:05,5803874,90967021,Frankfurt
24-12-2019 23:00:04,5671400,85508396,Darmstadt
25-12-2019 00:00:05,5809945,87218984,Darmstadt
25-12-2019 01:00:05,5801905,82615675,Darmstadt
25-12-2019 02:00:04,5801974,72644157,Darmstadt
25-12-2019 03:00:04,5838946,85408287,Darmstadt
25-12-2019 04:00:04,5809863,85324568,Darmstadt
25-12-2019 05:00:04,5737753,86272282,Darmstadt
25-12-2019 06:00:04,5629411,88012027,Darmstadt
25-12-2019 07:00:04,5820291,55306147,Frankfurt
25-12-2019 08:00:04,5599656,82879433,Darmstadt
25-12-2019 09:00:05,5826766,82060765,Frankfurt
25-12-2019 10:00:04,5572616,86263492,Darmstadt
25-12-2019 11:00:04,5770236,84152289,Darmstadt
25-12-2019 12:00:04,5817328,87219094,Darmstadt
25-12-2019 13:00:05,5710441,79155860,Darmstadt
25-12-2019 14:00:04,5801563,79280502,Darmstadt
25-12-2019 15:00:04,5794932,48687580,Darmstadt
25-12-2019 16:00:04,5823921,83056306,Darmstadt
25-12-2019 17:00:04,5826906,89946805,Frankfurt
25-12-2019 18:00:05,5581622,89159601,Darmstadt
25-12-2019 19:00:05,5832716,87347692,Darmstadt
25-12-2019 20:00:04,5826173,87546563,Darmstadt
25-12-2019 21:00:04,5772205,89729873,Darmstadt
25-12-2019 22:00:05,5836848,87352465,Darmstadt
25-12-2019 23:00:05,5727255,88987103,Darmstadt
26-12-2019 00:00:04,5832283,85993412,Darmstadt
26-12-2019 01:00:04,5597397,86521232,Darmstadt
26-12-2019 02:00:04,5768419,84700856,Darmstadt
26-12-2019 03:00:04,5806038,88128324,Darmstadt
26-12-2019 04:00:04,5794055,91518860,Frankfurt
26-12-2019 05:00:04,5760830,85365401,Darmstadt
26-12-2019 06:00:04,5802622,87816289,Darmstadt
26-12-2019 07:00:05,5824918,89396609,Frankfurt
26-12-2019 08:00:04,5826855,84017478,Darmstadt
26-12-2019 09:00:04,5832926,86862839,Darmstadt
26-12-2019 10:00:04,5788955,75426964,Frankfurt
26-12-2019 11:00:04,5811135,86284846,Darmstadt
26-12-2019 12:00:05,5804564,87438310,Darmstadt
26-12-2019 13:00:04,5830174,88212624,Darmstadt
26-12-2019 14:00:04,5818042,86761771,Darmstadt
26-12-2019 15:00:04,5806113,84654641,Darmstadt
26-12-2019 16:00:05,5649112,87802097,Darmstadt
26-12-2019 17:00:04,5832667,89442650,Frankfurt
26-12-2019 18:00:05,5415021,88298462,Darmstadt
26-12-2019 19:00:04,5666013,89429573,Darmstadt
26-12-2019 20:00:04,5687109,89333832,Darmstadt
26-12-2019 21:00:05,5642870,90659164,Darmstadt
26-12-2019 22:00:04,5726673,85384021,Darmstadt
26-12-2019 23:00:04,5781841,86516000,Darmstadt
27-12-2019 00:00:04,5811513,87443024,Darmstadt
27-12-2019 01:00:05,5841077,87970032,Darmstadt
27-12-2019 02:00:04,5831535,85417345,Darmstadt
27-12-2019 03:00:04,5817264,88129066,Darmstadt
27-12-2019 04:00:04,5827563,90804545,Frankfurt
27-12-2019 05:00:05,5608418,87670351,Darmstadt
27-12-2019 06:00:04,5784416,90619984,Frankfurt
27-12-2019 07:00:05,5559704,84529939,Darmstadt
27-12-2019 08:00:04,5546301,89811040,Darmstadt
27-12-2019 09:00:04,5798982,89122111,Darmstadt
27-12-2019 10:00:04,5758879,85428113,Darmstadt
27-12-2019 11:00:04,5752814,88068169,Darmstadt
27-12-2019 12:00:04,5642225,82100025,Darmstadt
27-12-2019 13:00:04,5676192,80264609,Darmstadt
27-12-2019 14:00:05,5731411,53411584,Frankfurt
